Дата;Открытие;Макс;Мин.;Закрытие
03.01.2020;255,99;258,19;253,70;255,00
06.01.2020;254,75;254,84;251,40;253,90
08.01.2020;253,57;259,15;253,03;259,15
09.01.2020;259,40;261,76;257,01;257,99
10.01.2020;257,86;259,25;256,88;258,19
13.01.2020;258,30;262,40;257,15;262,40
14.01.2020;262,50;263,22;258,62;259,05
15.01.2020;258,49;258,91;254,21;256,31
16.01.2020;257,11;259,51;256,10;257,51
17.01.2020;258,20;262,82;257,75;262,50
20.01.2020;263,20;266,97;261,80;266,28
21.01.2020;265,50;268,90;263,02;268,06
22.01.2020;268,72;270,80;265,50;266,54
23.01.2020;264,64;266,89;262,24;263,73
24.01.2020;264,50;267,50;264,21;265,49
27.01.2020;261,00;262,10;255,32;255,32
28.01.2020;257,00;258,84;254,10;257,70
29.01.2020;258,40;261,57;257,61;259,94
30.01.2020;258,00;258,69;255,27;257,31
31.01.2020;258,50;259,20;252,17;252,20
03.02.2020;251,80;254,96;251,10;253,99
04.02.2020;255,30;257,38;252,90;255,40
05.02.2020;255,89;257,66;253,14;255,20
06.02.2020;256,50;258,00;251,86;252,11
07.02.2020;253,10;254,30;248,73;254,30
10.02.2020;254,55;255,73;252,07;252,26
11.02.2020;253,75;259,77;253,00;254,50
12.02.2020;255,40;255,49;252,31;254,50
13.02.2020;253,62;255,18;252,50;253,89
14.02.2020;254,40;254,40;251,40;251,75
17.02.2020;252,50;253,10;250,13;251,36
18.02.2020;250,07;250,44;247,57;249,20
19.02.2020;250,37;250,68;247,95;249,70
20.02.2020;250,03;252,17;249,13;250,15
21.02.2020;248,35;251,49;247,24;250,80
25.02.2020;247,98;249,00;245,17;245,19
26.02.2020;244,75;251,21;243,22;250,80
27.02.2020;247,50;248,98;242,00;242,88
28.02.2020;235,00;239,00;231,00;233,36
02.03.2020;238,93;241,00;218,86;228,17
03.03.2020;233,00;239,00;232,28;236,63
04.03.2020;234,13;236,70;232,62;235,27
05.03.2020;237,00;238,72;230,64;232,33
06.03.2020;228,00;229,20;216,67;219,99
10.03.2020;197,99;212,74;184,86;201,20
11.03.2020;202,00;204,33;192,05;194,53
12.03.2020;185,15;187,87;173,14;175,91
13.03.2020;175,00;199,52;174,30;198,60
16.03.2020;194,00;196,70;186,00;195,85
17.03.2020;195,00;204,78;183,80;184,01
18.03.2020;179,00;182,20;172,15;174,27
19.03.2020;178,50;190,15;173,06;189,51
20.03.2020;198,62;201,86;192,05;195,69
23.03.2020;188,00;190,99;182,10;183,37
24.03.2020;193,30;195,00;189,10;192,64
25.03.2020;196,38;201,00;182,32;188,08
26.03.2020;187,69;191,20;182,80;188,07
27.03.2020;188,05;188,97;180,17;180,38
30.03.2020;177,00;183,20;174,90;183,00
31.03.2020;186,00;188,77;184,25;187,21
01.04.2020;183,20;185,47;182,00;184,78
02.04.2020;188,30;189,90;182,00;186,95
03.04.2020;186,60;187,49;184,28;185,64
06.04.2020;187,52;192,02;186,42;190,70
07.04.2020;193,02;200,54;193,02;197,63
08.04.2020;196,02;200,29;195,12;200,29
09.04.2020;202,40;205,44;199,30;203,61
10.04.2020;201,85;202,75;200,70;201,99
13.04.2020;202,00;202,16;197,32;198,26
14.04.2020;199,99;202,85;196,10;197,37
15.04.2020;196,00;196,25;186,06;186,07
16.04.2020;187,22;191,67;183,53;188,50
17.04.2020;192,50;192,70;188,28;191,80
20.04.2020;190,60;192,23;187,31;189,32
21.04.2020;185,54;187,50;183,65;186,05
22.04.2020;185,01;191,94;184,50;190,20
23.04.2020;191,99;192,50;188,68;190,94
24.04.2020;189,73;191,65;187,70;188,91
27.04.2020;189,98;190,50;188,43;188,90
28.04.2020;188,50;194,22;188,17;192,80
29.04.2020;194,46;195,80;192,86;195,80
30.04.2020;196,51;199,70;195,46;197,25
04.05.2020;195,68;195,68;193,26;193,69
05.05.2020;195,51;196,46;194,00;194,75
06.05.2020;195,00;197,23;194,30;195,70
07.05.2020;196,00;198,15;195,06;195,51
08.05.2020;196,00;196,25;194,60;196,02
12.05.2020;193,30;198,00;191,20;191,40
13.05.2020;190,05;190,60;186,66;187,31
14.05.2020;186,50;188,20;183,50;183,81
15.05.2020;186,13;186,78;183,33;183,85
18.05.2020;186,33;190,00;185,40;188,93
19.05.2020;190,37;192,55;186,80;189,00
20.05.2020;188,49;193,98;186,60;193,98
21.05.2020;194,00;196,31;191,50;192,40
22.05.2020;190,97;191,25;188,60;188,90
25.05.2020;189,62;191,31;188,80;191,00
26.05.2020;193,00;196,10;192,11;194,00
27.05.2020;194,00;198,97;193,32;198,51
28.05.2020;199,31;205,00;198,40;205,00
29.05.2020;204,11;204,40;199,17;200,50
01.06.2020;203,10;205,93;201,81;203,66
02.06.2020;204,67;212,00;204,00;212,00
03.06.2020;214,00;221,92;213,51;221,50
04.06.2020;220,67;221,00;212,55;213,10
05.06.2020;215,13;219,93;213,60;219,10
08.06.2020;219,80;223,15;217,45;220,30
09.06.2020;221,13;221,88;215,44;217,23
10.06.2020;217,00;217,58;211,82;212,53
11.06.2020;208,91;209,24;206,01;208,35
15.06.2020;205,07;207,85;202,30;207,32
16.06.2020;210,28;212,19;207,52;207,76
17.06.2020;208,52;210,35;206,94;208,14
18.06.2020;207,80;208,10;202,72;203,77
19.06.2020;205,44;209,20;204,55;207,00
22.06.2020;206,70;207,95;204,28;206,35
23.06.2020;207,70;209,74;206,43;207,27
25.06.2020;201,00;206,85;200,75;206,76
26.06.2020;206,97;207,50;201,76;203,01
29.06.2020;201,00;205,82;200,97;205,80
30.06.2020;205,70;206,00;202,36;203,33
02.07.2020;205,00;210,15;204,28;209,69
03.07.2020;210,00;211,97;209,00;210,85
06.07.2020;212,97;216,79;212,94;214,55
07.07.2020;213,00;214,23;210,71;210,80
08.07.2020;210,80;212,29;209,30;210,90
09.07.2020;210,70;211,70;208,10;209,13
10.07.2020;207,51;212,60;206,57;212,47
13.07.2020;213,87;214,20;208,11;208,31
14.07.2020;208,38;209,45;205,70;209,40
15.07.2020;210,29;211,80;207,65;211,01
16.07.2020;209,66;212,60;208,63;211,41
17.07.2020;211,69;212,18;209,86;210,85
20.07.2020;210,27;214,48;209,08;212,49
21.07.2020;215,00;219,10;214,38;216,07
22.07.2020;215,98;217,65;213,56;216,80
23.07.2020;217,50;219,28;215,00;216,71
24.07.2020;214,80;217,41;197,73;216,86
27.07.2020;216,70;218,38;215,15;216,90
28.07.2020;216,81;217,42;215,25;215,59
29.07.2020;215,89;219,00;215,63;218,98
30.07.2020;218,71;218,88;215,34;218,19
31.07.2020;218,19;221,98;217,43;221,53
03.08.2020;222,27;228,36;221,30;226,81
04.08.2020;227,39;228,85;225,63;227,10
05.08.2020;228,15;229,17;224,31;226,24
06.08.2020;226,75;227,43;224,35;226,02
07.08.2020;225,00;227,60;224,46;227,23
10.08.2020;227,96;228,70;224,51;225,70
11.08.2020;226,43;234,73;226,21;232,71
12.08.2020;233,12;242,34;233,03;242,33
13.08.2020;242,20;244,04;238,57;241,45
14.08.2020;242,00;242,22;238,47;240,03
17.08.2020;240,80;242,35;234,50;237,90
18.08.2020;236,88;239,83;235,69;236,34
19.08.2020;235,85;240,75;235,19;239,37
20.08.2020;238,44;238,51;230,33;232,60
21.08.2020;233,30;236,50;227,35;231,46
24.08.2020;232,50;233,70;230,20;231,70
25.08.2020;232,30;232,97;226,90;227,83
26.08.2020;228,30;229,40;224,70;227,90
27.08.2020;227,87;229,98;225,60;226,10
28.08.2020;227,00;228,10;225,19;226,37
29.08.2020;227,00;228,10;225,19;226,30
30.08.2020;227,00;228,10;225,19;226,30
31.08.2020;227,00;229,71;225,00;226,08
01.09.2020;226,70;227,97;226,01;227,62
02.09.2020;228,56;228,75;220,85;222,66
03.09.2020;221,67;224,23;218,00;218,45
04.09.2020;218,00;222,50;216,75;222,23
05.09.2020;218,00;222,50;216,75;222,21
06.09.2020;218,00;222,50;216,75;222,21
07.09.2020;221,50;224,20;220,50;221,46
08.09.2020;222,00;222,48;216,29;217,72
09.09.2020;217,01;218,88;216,80;218,02
10.09.2020;218,24;222,15;215,79;220,58
11.09.2020;221,46;223,15;219,75;221,04
12.09.2020;221,46;223,15;219,75;221,07
13.09.2020;221,46;223,15;219,75;221,07
14.09.2020;222,31;227,54;222,13;227,40
15.09.2020;228,22;231,95;227,39;231,35
16.09.2020;231,72;232,60;230,15;231,14
17.09.2020;229,10;231,75;228,57;231,43
18.09.2020;232,00;232,59;229,00;230,05
19.09.2020;232,00;232,59;229,00;230,30
20.09.2020;232,00;232,59;229,00;230,30
21.09.2020;229,88;230,07;223,49;226,39
22.09.2020;229,88;230,07;223,49;226,25
23.09.2020;230,02;232,10;227,61;228,39
24.09.2020;227,63;231,10;225,75;228,16
25.09.2020;229,00;229,30;226,25;228,27
26.09.2020;229,00;229,30;226,25;228,24
27.09.2020;229,00;229,30;226,25;228,24
28.09.2020;228,79;229,55;227,35;228,60
29.09.2020;228,88;228,88;223,10;225,53
30.09.2020;224,50;230,75;223,25;228,73
01.10.2020;229,08;229,90;226,86;226,90
02.10.2020;210,40;211,39;206,50;208,95
03.10.2020;210,40;211,39;206,50;208,80
04.10.2020;210,40;211,39;206,50;208,80
05.10.2020;209,65;210,69;207,72;208,95
06.10.2020;209,00;212,99;208,35;211,05
07.10.2020;211,30;212,66;209,03;210,52
08.10.2020;211,20;211,43;207,26;208,00
09.10.2020;208,47;208,96;204,40;205,01
10.10.2020;208,47;208,96;204,40;205,38
11.10.2020;208,47;208,96;204,40;205,38
12.10.2020;205,97;208,49;204,57;206,19
13.10.2020;205,92;207,64;204,77;205,26
14.10.2020;205,06;208,00;204,78;207,76
15.10.2020;207,46;207,57;201,95;203,77
16.10.2020;204,02;204,25;200,50;201,24
17.10.2020;204,02;204,25;200,50;201,17
18.10.2020;204,02;204,25;200,50;201,17
19.10.2020;201,55;204,00;201,55;202,72
20.10.2020;203,00;209,76;202,50;209,38
21.10.2020;210,04;213,25;208,90;210,25
22.10.2020;209,58;211,53;207,84;210,13
23.10.2020;210,00;214,73;209,15;214,45
24.10.2020;210,00;214,73;209,15;214,50
25.10.2020;210,00;214,73;209,15;214,50
26.10.2020;213,40;214,45;210,50;211,10
27.10.2020;211,50;212,29;206,66;207,85
28.10.2020;206,94;206,94;202,30;204,88
29.10.2020;206,50;207,33;203,64;205,72
30.10.2020;203,62;204,84;200,61;201,00
31.10.2020;203,62;204,84;200,61;200,99
01.11.2020;203,62;204,84;200,61;200,99
02.11.2020;200,45;204,59;196,15;204,25
03.11.2020;205,70;211,11;203,80;209,05
04.11.2020;205,70;211,11;203,80;209,20
05.11.2020;214,40;218,65;211,43;216,84
06.11.2020;215,80;218,29;213,00;217,40
07.11.2020;215,80;218,29;213,00;217,50
09.11.2020;220,00;231,30;218,70;228,04
10.11.2020;227,00;237,60;226,27;236,00
11.11.2020;237,00;245,98;236,89;243,83
12.11.2020;243,31;245,72;240,22;242,08
13.11.2020;242,01;244,14;238,62;242,61
14.11.2020;242,01;244,14;238,62;242,99
15.11.2020;242,01;244,14;238,62;242,99
16.11.2020;244,14;248,73;244,00;247,95
17.11.2020;248,00;249,84;243,41;246,09
18.11.2020;245,10;247,23;243,00;243,01
19.11.2020;242,50;243,49;237,34;239,95
20.11.2020;239,58;240,77;236,57;239,42
21.11.2020;239,58;240,77;236,57;239,42
22.11.2020;239,58;240,77;236,57;239,42
23.11.2020;240,45;243,87;238,52;239,72
24.11.2020;241,65;247,85;239,57;247,36
25.11.2020;248,00;252,20;246,55;251,62
26.11.2020;252,30;252,88;247,44;250,39
27.11.2020;250,30;252,26;248,03;251,50
28.11.2020;250,30;252,26;248,03;251,59
29.11.2020;250,30;252,26;248,03;251,59
30.11.2020;249,72;251,00;245,98;250,00
01.12.2020;250,75;260,99;249,80;260,69
02.12.2020;260,05;264,99;258,80;264,14
03.12.2020;264,50;264,63;260,85;263,46
04.12.2020;264,63;270,84;264,50;269,89
05.12.2020;264,63;270,84;264,50;270,00
07.12.2020;269,00;276,13;268,10;274,60
08.12.2020;274,50;276,66;271,52;275,27
09.12.2020;276,40;279,42;275,87;276,31
10.12.2020;276,55;282,15;275,20;281,90
11.12.2020;282,50;284,60;279,78;283,70
12.12.2020;282,50;284,60;279,78;283,73
13.12.2020;282,50;284,60;279,78;283,73
14.12.2020;285,01;287,74;277,10;280,01
15.12.2020;278,53;283,76;276,07;278,44
16.12.2020;278,00;280,84;276,14;278,30
17.12.2020;279,81;285,16;276,54;278,61
18.12.2020;277,22;277,40;268,52;270,21
19.12.2020;277,22;277,40;268,52;270,16
20.12.2020;277,22;277,40;268,52;270,16
21.12.2020;266,20;267,34;259,70;261,55
22.12.2020;259,55;267,42;257,05;262,05
23.12.2020;262,25;270,29;260,22;270,01
24.12.2020;271,98;272,82;267,13;269,68
25.12.2020;269,97;271,00;268,28;270,50
26.12.2020;269,97;271,00;268,28;270,64
27.12.2020;269,97;271,00;268,28;270,64
28.12.2020;270,90;275,19;269,73;274,60
29.12.2020;270,90;275,19;269,73;274,70
30.12.2020;272,49;274,24;270,12;271,32
31.12.2020;272,49;274,24;270,12;271,65
05.01.2021;272,69;275,70;270,28;275,55
06.01.2021;275,94;275,94;271,62;273,10
07.01.2021;275,94;275,94;271,62;272,93
08.01.2021;275,11;283,99;275,11;283,40
09.01.2021;275,11;283,99;275,11;283,64
10.01.2021;275,11;283,99;275,11;283,64
11.01.2021;282,86;292,95;279,48;289,39
12.01.2021;290,88;296,07;286,70;289,88
13.01.2021;291,01;292,46;283,10;284,40
14.01.2021;284,00;286,90;279,06;284,90
15.01.2021;282,55;286,16;276,00;276,94
16.01.2021;282,55;286,16;276,00;276,90
17.01.2021;282,55;286,16;276,00;276,90
18.01.2021;275,72;281,30;272,95;279,80
19.01.2021;280,98;282,80;276,42;278,04
20.01.2021;278,62;282,49;276,77;279,89
21.01.2021;280,75;281,54;272,84;274,65
22.01.2021;273,00;273,30;266,78;268,39
23.01.2021;273,00;273,30;266,78;268,25
24.01.2021;273,00;273,30;266,78;268,25
25.01.2021;271,00;273,63;261,65;265,33
26.01.2021;262,70;269,57;262,61;269,33
27.01.2021;270,07;273,80;265,02;265,50
28.01.2021;263,50;267,17;261,17;266,13
29.01.2021;263,77;264,75;257,36;258,60
30.01.2021;263,77;264,75;257,36;258,11
31.01.2021;263,77;264,75;257,36;258,11
01.02.2021;260,00;264,06;258,73;263,96
02.02.2021;265,00;268,39;263,42;263,58
